msg_count,send_time,recv_time,latency_us,payload_bytes
49,1755012070583715,1755012070767609,183894,256
40,1755012070577146,1755012070767840,190694,256
38,1755012070576528,1755012070767796,191268,256
38,1755012070576528,1755012070767906,191378,256
38,1755012070576528,1755012070767776,191248,256
32,1755012070569859,1755012070767911,198052,256
34,1755012070571349,1755012070765513,194164,256
51,1755012070584433,1755012070768286,183853,256
52,1755012070584827,1755012070768698,183871,256
54,1755012070585424,1755012070769288,183864,256
41,1755012070577494,1755012070769341,191847,256
50,1755012070584094,1755012070769464,185370,256
39,1755012070576864,1755012070769674,192810,256
39,1755012070576864,1755012070769549,192685,256
39,1755012070576864,1755012070769763,192899,256
35,1755012070571673,1755012070770077,198404,256
52,1755012070584827,1755012070770242,185415,256
33,1755012070570611,1755012070770114,199503,256
53,1755012070585132,1755012070770662,185530,256
55,1755012070586802,1755012070770670,183868,256
40,1755012070577146,1755012070771243,194097,256
42,1755012070577774,1755012070771157,193383,256
51,1755012070584433,1755012070771286,186853,256
40,1755012070577146,1755012070771496,194350,256
40,1755012070577146,1755012070771683,194537,256
36,1755012070571944,1755012070771822,199878,256
53,1755012070585132,1755012070771935,186803,256
34,1755012070571349,1755012070772185,200836,256
54,1755012070585424,1755012070772797,187373,256
56,1755012070587198,1755012070772817,185619,256
41,1755012070577494,1755012070772869,195375,256
43,1755012070578083,1755012070773058,194975,256
52,1755012070584827,1755012070773264,188437,256
41,1755012070577494,1755012070773300,195806,256
37,1755012070572213,1755012070773549,201336,256
41,1755012070577494,1755012070773599,196105,256
54,1755012070585424,1755012070773843,188419,256
35,1755012070571673,1755012070774051,202378,256
55,1755012070586802,1755012070774382,187580,256
57,1755012070587615,1755012070774437,186822,256
42,1755012070577774,1755012070774484,196710,256
44,1755012070578386,1755012070774634,196248,256
53,1755012070585132,1755012070775111,189979,256
42,1755012070577774,1755012070775255,197481,256
38,1755012070576528,1755012070775533,199005,256
55,1755012070586802,1755012070775515,188713,256
42,1755012070577774,1755012070775616,197842,256
36,1755012070571944,1755012070775989,204045,256
56,1755012070587198,1755012070776024,188826,256
45,1755012070578676,1755012070776373,197697,256
58,1755012070587849,1755012070776381,188532,256
43,1755012070578083,1755012070776522,198439,256
54,1755012070585424,1755012070776766,191342,256
56,1755012070587198,1755012070776939,189741,256
39,1755012070576864,1755012070777209,200345,256
43,1755012070578083,1755012070777417,199334,256
37,1755012070572213,1755012070777563,205350,256
57,1755012070587615,1755012070777648,190033,256
43,1755012070578083,1755012070777581,199498,256
46,1755012070582574,1755012070777945,195371,256
59,1755012070588042,1755012070778166,190124,256
55,1755012070586802,1755012070778245,191443,256
57,1755012070587615,1755012070778342,190727,256
44,1755012070578386,1755012070778284,199898,256
40,1755012070577146,1755012070778400,201254,256
44,1755012070578386,1755012070778883,200497,256
58,1755012070587849,1755012070779103,191254,256
38,1755012070576528,1755012070779206,202678,256
44,1755012070578386,1755012070779337,200951,256
47,1755012070582982,1755012070779245,196263,256
60,1755012070588245,1755012070779457,191212,256
56,1755012070587198,1755012070779598,192400,256
58,1755012070587849,1755012070779829,191980,256
45,1755012070578676,1755012070779891,201215,256
41,1755012070577494,1755012070779909,202415,256
45,1755012070578676,1755012070780355,201679,256
59,1755012070588042,1755012070780602,192560,256
48,1755012070583409,1755012070780813,197404,256
39,1755012070576864,1755012070780857,203993,256
45,1755012070578676,1755012070780901,202225,256
61,1755012070588564,1755012070781107,192543,256
46,1755012070582574,1755012070781442,198868,256
59,1755012070588042,1755012070781596,193554,256
57,1755012070587615,1755012070781457,193842,256
46,1755012070582574,1755012070781726,199152,256
42,1755012070577774,1755012070781771,203997,256
49,1755012070583715,1755012070782165,198450,256
60,1755012070588245,1755012070782264,194019,256
40,1755012070577146,1755012070782277,205131,256
46,1755012070582574,1755012070782442,199868,256
62,1755012070588866,1755012070782641,193775,256
60,1755012070588245,1755012070783071,194826,256
47,1755012070582982,1755012070782981,199999,256
58,1755012070587849,1755012070783227,195378,256
47,1755012070582982,1755012070783345,200363,256
50,1755012070584094,1755012070783591,199497,256
43,1755012070578083,1755012070783603,205520,256
61,1755012070588564,1755012070783728,195164,256
41,1755012070577494,1755012070783775,206281,256
47,1755012070582982,1755012070783806,200824,256
63,1755012070589139,1755012070784094,194955,256
61,1755012070588564,1755012070784358,195794,256
48,1755012070583409,1755012070784493,201084,256
48,1755012070583409,1755012070784689,201280,256
59,1755012070588042,1755012070784806,196764,256
51,1755012070584433,1755012070784964,200531,256
44,1755012070578386,1755012070785038,206652,256
42,1755012070577774,1755012070785367,207593,256
48,1755012070583409,1755012070785511,202102,256
64,1755012070589413,1755012070785665,196252,256
49,1755012070583715,1755012070786253,202538,256
62,1755012070588866,1755012070786252,197386,256
62,1755012070588866,1755012070786152,197286,256
49,1755012070583715,1755012070786558,202843,256
60,1755012070588245,1755012070786606,198361,256
52,1755012070584827,1755012070786719,201892,256
45,1755012070578676,1755012070786771,208095,256
49,1755012070583715,1755012070787257,203542,256
65,1755012070589736,1755012070787297,197561,256
43,1755012070578083,1755012070787367,209284,256
50,1755012070584094,1755012070787941,203847,256
63,1755012070589139,1755012070787979,198840,256
63,1755012070589139,1755012070788150,199011,256
50,1755012070584094,1755012070788263,204169,256
53,1755012070585132,1755012070788338,203206,256
61,1755012070588564,1755012070788392,199828,256
46,1755012070582574,1755012070788413,205839,256
50,1755012070584094,1755012070789021,204927,256
66,1755012070590288,1755012070789189,198901,256
51,1755012070584433,1755012070789446,205013,256
44,1755012070578386,1755012070789474,211088,256
64,1755012070589413,1755012070789700,200287,256
64,1755012070589413,1755012070789707,200294,256
62,1755012070588866,1755012070789890,201024,256
47,1755012070582982,1755012070790008,207026,256
51,1755012070584433,1755012070789945,205512,256
54,1755012070585424,1755012070790047,204623,256
51,1755012070584433,1755012070790455,206022,256
67,1755012070590620,1755012070790730,200110,256
52,1755012070584827,1755012070790958,206131,256
65,1755012070589736,1755012070791108,201372,256
45,1755012070578676,1755012070791248,212572,256
48,1755012070583409,1755012070791425,208016,256
65,1755012070589736,1755012070791378,201642,256
63,1755012070589139,1755012070791572,202433,256
55,1755012070586802,1755012070791690,204888,256
52,1755012070584827,1755012070791690,206863,256
52,1755012070584827,1755012070792101,207274,256
53,1755012070585132,1755012070792194,207062,256
68,1755012070591759,1755012070792214,200455,256
66,1755012070590288,1755012070792465,202177,256
49,1755012070583715,1755012070792660,208945,256
46,1755012070582574,1755012070792686,210112,256
66,1755012070590288,1755012070792660,202372,256
64,1755012070589413,1755012070792804,203391,256
56,1755012070587198,1755012070793213,206015,256
53,1755012070585132,1755012070793250,208118,256
53,1755012070585132,1755012070793433,208301,256
54,1755012070585424,1755012070793820,208396,256
67,1755012070590620,1755012070794061,203441,256
69,1755012070592116,1755012070794122,202006,256
47,1755012070582982,1755012070794190,211208,256
50,1755012070584094,1755012070794364,210270,256
65,1755012070589736,1755012070794522,204786,256
67,1755012070590620,1755012070794550,203930,256
57,1755012070587615,1755012070794682,207067,256
54,1755012070585424,1755012070794892,209468,256
54,1755012070585424,1755012070794992,209568,256
55,1755012070586802,1755012070795137,208335,256
68,1755012070591759,1755012070795451,203692,256
70,1755012070592443,1755012070795482,203039,256
51,1755012070584433,1755012070795649,211216,256
48,1755012070583409,1755012070795555,212146,256
68,1755012070591759,1755012070796255,204496,256
66,1755012070590288,1755012070795792,205504,256
58,1755012070587849,1755012070796536,208687,256
55,1755012070586802,1755012070796556,209754,256
55,1755012070586802,1755012070796655,209853,256
56,1755012070587198,1755012070797380,210182,256
49,1755012070583715,1755012070797880,214165,256
71,1755012070592770,1755012070798062,205292,256
69,1755012070592116,1755012070798070,205954,256
67,1755012070590620,1755012070798357,207737,256
52,1755012070584827,1755012070798075,213248,256
69,1755012070592116,1755012070798244,206128,256
56,1755012070587198,1755012070798352,211154,256
59,1755012070588042,1755012070798460,210418,256
56,1755012070587198,1755012070798686,211488,256
57,1755012070587615,1755012070799173,211558,256
50,1755012070584094,1755012070799423,215329,256
70,1755012070592443,1755012070799935,207492,256
72,1755012070593054,1755012070799943,206889,256
68,1755012070591759,1755012070800138,208379,256
53,1755012070585132,1755012070800351,215219,256
70,1755012070592443,1755012070800309,207866,256
57,1755012070587615,1755012070800396,212781,256
60,1755012070588245,1755012070800437,212192,256
57,1755012070587615,1755012070800585,212970,256
51,1755012070584433,1755012070800662,216229,256
58,1755012070587849,1755012070800842,212993,256
71,1755012070592770,1755012070801222,208452,256
73,1755012070593380,1755012070801336,207956,256
69,1755012070592116,1755012070801744,209628,256
54,1755012070585424,1755012070801874,216450,256
61,1755012070588564,1755012070802126,213562,256
71,1755012070592770,1755012070802144,209374,256
58,1755012070587849,1755012070802243,214394,256
52,1755012070584827,1755012070802324,217497,256
58,1755012070587849,1755012070802437,214588,256
59,1755012070588042,1755012070802707,214665,256
72,1755012070593054,1755012070802808,209754,256
74,1755012070593721,1755012070802987,209266,256
70,1755012070592443,1755012070803276,210833,256
55,1755012070586802,1755012070803339,216537,256
62,1755012070588866,1755012070803615,214749,256
59,1755012070588042,1755012070803902,215860,256
53,1755012070585132,1755012070803807,218675,256
72,1755012070593054,1755012070803899,210845,256
59,1755012070588042,1755012070804003,215961,256
60,1755012070588245,1755012070804377,216132,256
73,1755012070593380,1755012070804429,211049,256
75,1755012070594121,1755012070804440,210319,256
71,1755012070592770,1755012070804476,211706,256
56,1755012070587198,1755012070804611,217413,256
54,1755012070585424,1755012070805260,219836,256
60,1755012070588245,1755012070805270,217025,256
63,1755012070589139,1755012070805231,216092,256
73,1755012070593380,1755012070805420,212040,256
60,1755012070588245,1755012070805568,217323,256
61,1755012070588564,1755012070805806,217242,256
72,1755012070593054,1755012070806224,213170,256
74,1755012070593721,1755012070806272,212551,256
76,1755012070594468,1755012070806329,211861,256
57,1755012070587615,1755012070806614,218999,256
55,1755012070586802,1755012070807124,220322,256
74,1755012070593721,1755012070807264,213543,256
61,1755012070588564,1755012070807322,218758,256
61,1755012070588564,1755012070807412,218848,256
64,1755012070589413,1755012070807519,218106,256
62,1755012070588866,1755012070807537,218671,256
73,1755012070593380,1755012070807815,214435,256
75,1755012070594121,1755012070808317,214196,256
58,1755012070587849,1755012070808706,220857,256
77,1755012070594966,1755012070808788,213822,256
62,1755012070588866,1755012070809472,220606,256
0,1755012070550248,1755012070809362,259114,256
75,1755012070594121,1755012070809427,215306,256
62,1755012070588866,1755012070809657,220791,256
63,1755012070589139,1755012070809781,220642,256
65,1755012070589736,1755012070809749,220013,256
74,1755012070593721,1755012070809964,216243,256
76,1755012070594468,1755012070810072,215604,256
59,1755012070588042,1755012070810313,222271,256
78,1755012070595329,1755012070810464,215135,256
63,1755012070589139,1755012070810707,221568,256
56,1755012070587198,1755012070810961,223763,256
76,1755012070594468,1755012070811053,216585,256
63,1755012070589139,1755012070811120,221981,256
64,1755012070589413,1755012070811361,221948,256
77,1755012070594966,1755012070811564,216598,256
75,1755012070594121,1755012070811381,217260,256
66,1755012070590288,1755012070811354,221066,256
60,1755012070588245,1755012070811713,223468,256
79,1755012070595746,1755012070812180,216434,256
64,1755012070589413,1755012070812313,222900,256
57,1755012070587615,1755012070812686,225071,256
77,1755012070594966,1755012070812782,217816,256
64,1755012070589413,1755012070812881,223468,256
65,1755012070589736,1755012070813034,223298,256
78,1755012070595329,1755012070813089,217760,256
76,1755012070594468,1755012070813240,218772,256
61,1755012070588564,1755012070813355,224791,256
67,1755012070590620,1755012070813454,222834,256
80,1755012070596181,1755012070813732,217551,256
0,1755012070544130,1755012070814200,270070,256
65,1755012070589736,1755012070814270,224534,256
78,1755012070595329,1755012070814456,219127,256
65,1755012070589736,1755012070814550,224814,256
79,1755012070595746,1755012070814613,218867,256
66,1755012070590288,1755012070814581,224293,256
77,1755012070594966,1755012070814791,219825,256
62,1755012070588866,1755012070814813,225947,256
68,1755012070591759,1755012070814924,223165,256
81,1755012070596572,1755012070814979,218407,256
1,1755012070550723,1755012070815339,264616,256
79,1755012070595746,1755012070815610,219864,256
66,1755012070590288,1755012070815561,225273,256
66,1755012070590288,1755012070815995,225707,256
67,1755012070590620,1755012070816087,225467,256
63,1755012070589139,1755012070816336,227197,256
80,1755012070596181,1755012070816000,219819,256
78,1755012070595329,1755012070816150,220821,256
82,1755012070596961,1755012070816552,219591,256
69,1755012070592116,1755012070816621,224505,256
58,1755012070587849,1755012070816906,229057,256
67,1755012070590620,1755012070817595,226975,256
80,1755012070596181,1755012070817712,221531,256
67,1755012070590620,1755012070817792,227172,256
64,1755012070589413,1755012070818121,228708,256
68,1755012070591759,1755012070818252,226493,256
79,1755012070595746,1755012070818300,222554,256
81,1755012070596572,1755012070818366,221794,256
83,1755012070597337,1755012070818377,221040,256
59,1755012070588042,1755012070818590,230548,256
70,1755012070592443,1755012070818493,226050,256
68,1755012070591759,1755012070819103,227344,256
81,1755012070596572,1755012070819218,222646,256
68,1755012070591759,1755012070819359,227600,256
65,1755012070589736,1755012070819494,229758,256
80,1755012070596181,1755012070819815,223634,256
69,1755012070592116,1755012070819753,227637,256
82,1755012070596961,1755012070819912,222951,256
84,1755012070597713,1755012070819988,222275,256
71,1755012070592770,1755012070820273,227503,256
69,1755012070592116,1755012070820452,228336,256
82,1755012070596961,1755012070820592,223631,256
66,1755012070590288,1755012070820759,230471,256
69,1755012070592116,1755012070820773,228657,256
1,1755012070544509,1755012070820845,276336,256
81,1755012070596572,1755012070821011,224439,256
70,1755012070592443,1755012070821080,228637,256
83,1755012070597337,1755012070821354,224017,256
85,1755012070598346,1755012070821124,222778,256
72,1755012070593054,1755012070821495,228441,256
83,1755012070597337,1755012070821851,224514,256
70,1755012070592443,1755012070821711,229268,256
67,1755012070590620,1755012070821958,231338,256
70,1755012070592443,1755012070822114,229671,256
82,1755012070596961,1755012070822495,225534,256
60,1755012070588245,1755012070822495,234250,256
71,1755012070592770,1755012070822769,229999,256
84,1755012070597713,1755012070822786,225073,256
86,1755012070599001,1755012070822802,223801,256
73,1755012070593380,1755012070822848,229468,256
84,1755012070597713,1755012070823126,225413,256
71,1755012070592770,1755012070823145,230375,256
68,1755012070591759,1755012070823367,231608,256
71,1755012070592770,1755012070823620,230850,256
85,1755012070598346,1755012070824533,226187,256
72,1755012070593054,1755012070824609,231555,256
83,1755012070597337,1755012070824495,227158,256
87,1755012070599443,1755012070824808,225365,256
74,1755012070593721,1755012070824857,231136,256
85,1755012070598346,1755012070825064,226718,256
69,1755012070592116,1755012070825056,232940,256
2,1755012070550971,1755012070825158,274187,256
72,1755012070593054,1755012070825175,232121,256
72,1755012070593054,1755012070825337,232283,256
86,1755012070599001,1755012070826427,227426,256
73,1755012070593380,1755012070826624,233244,256
75,1755012070594121,1755012070826822,232701,256
88,1755012070600088,1755012070826717,226629,256
84,1755012070597713,1755012070826755,229042,256
70,1755012070592443,1755012070826973,234530,256
86,1755012070599001,1755012070827112,228111,256
61,1755012070588564,1755012070827453,238889,256
73,1755012070593380,1755012070827468,234088,256
73,1755012070593380,1755012070827501,234121,256
87,1755012070599443,1755012070828335,228892,256
74,1755012070593721,1755012070828897,235176,256
71,1755012070592770,1755012070829703,236933,256
89,1755012070600662,1755012070829919,229257,256
85,1755012070598346,1755012070829885,231539,256
87,1755012070599443,1755012070830416,230973,256
76,1755012070594468,1755012070830564,236096,256
0,1755012070546296,1755012070830417,284121,256
74,1755012070593721,1755012070830903,237182,256
74,1755012070593721,1755012070831003,237282,256
88,1755012070600088,1755012070831320,231232,256
75,1755012070594121,1755012070831317,237196,256
72,1755012070593054,1755012070831700,238646,256
86,1755012070599001,1755012070831772,232771,256
90,1755012070601208,1755012070831816,230608,256
88,1755012070600088,1755012070831844,231756,256
77,1755012070594966,1755012070832235,237269,256
62,1755012070588866,1755012070832254,243388,256
75,1755012070594121,1755012070832698,238577,256
75,1755012070594121,1755012070832375,238254,256
76,1755012070594468,1755012070833458,238990,256
89,1755012070600662,1755012070833463,232801,256
73,1755012070593380,1755012070833588,240208,256
87,1755012070599443,1755012070833844,234401,256
91,1755012070601669,1755012070833933,232264,256
89,1755012070600662,1755012070833975,233313,256
2,1755012070544770,1755012070834312,289542,256
78,1755012070595329,1755012070834217,238888,256
76,1755012070594468,1755012070834479,240011,256
76,1755012070594468,1755012070834590,240122,256
77,1755012070594966,1755012070834844,239878,256
90,1755012070601208,1755012070834879,233671,256
74,1755012070593721,1755012070834765,241044,256
92,1755012070602197,1755012070835288,233091,256
88,1755012070600088,1755012070835325,235237,256
90,1755012070601208,1755012070835561,234353,256
3,1755012070551203,1755012070835818,284615,256
79,1755012070595746,1755012070836275,240529,256
77,1755012070594966,1755012070836404,241438,256
77,1755012070594966,1755012070836376,241410,256
78,1755012070595329,1755012070836562,241233,256
75,1755012070594121,1755012070836724,242603,256
93,1755012070602817,1755012070837040,234223,256
63,1755012070589139,1755012070837119,247980,256
89,1755012070600662,1755012070837202,236540,256
91,1755012070601669,1755012070837206,235537,256
80,1755012070596181,1755012070837685,241504,256
91,1755012070601669,1755012070838094,236425,256
78,1755012070595329,1755012070838107,242778,256
76,1755012070594468,1755012070838538,244070,256
78,1755012070595329,1755012070838459,243130,256
79,1755012070595746,1755012070838589,242843,256
94,1755012070603354,1755012070839256,235902,256
90,1755012070601208,1755012070839306,238098,256
64,1755012070589413,1755012070839295,249882,256
79,1755012070595746,1755012070839993,244247,256
92,1755012070602197,1755012070840055,237858,256
77,1755012070594966,1755012070840396,245430,256
81,1755012070596572,1755012070840484,243912,256
79,1755012070595746,1755012070840597,244851,256
80,1755012070596181,1755012070840946,244765,256
95,1755012070603846,1755012070841006,237160,256
92,1755012070602197,1755012070841037,238840,256
91,1755012070601669,1755012070841114,239445,256
1,1755012070546708,1755012070841476,294768,256
80,1755012070596181,1755012070841914,245733,256
78,1755012070595329,1755012070841875,246546,256
93,1755012070602817,1755012070842066,239249,256
82,1755012070596961,1755012070842326,245365,256
81,1755012070596572,1755012070842462,245890,256
80,1755012070596181,1755012070842391,246210,256
96,1755012070604366,1755012070842665,238299,256
92,1755012070602197,1755012070842974,240777,256
65,1755012070589736,1755012070843012,253276,256
79,1755012070595746,1755012070843322,247576,256
94,1755012070603354,1755012070843576,240222,256
93,1755012070602817,1755012070843368,240551,256
81,1755012070596572,1755012070843436,246864,256
83,1755012070597337,1755012070843814,246477,256
82,1755012070596961,1755012070843980,247019,256
81,1755012070596572,1755012070844305,247733,256
97,1755012070604858,1755012070844359,239501,256
3,1755012070545006,1755012070844713,299707,256
93,1755012070602817,1755012070844666,241849,256
80,1755012070596181,1755012070845360,249179,256
95,1755012070603846,1755012070845468,241622,256
94,1755012070603354,1755012070845481,242127,256
84,1755012070597713,1755012070845819,248106,256
82,1755012070596961,1755012070846042,249081,256
83,1755012070597337,1755012070846091,248754,256
98,1755012070605281,1755012070846271,240990,256
82,1755012070596961,1755012070846333,249372,256
94,1755012070603354,1755012070846858,243504,256
4,1755012070551453,1755012070846733,295280,256
81,1755012070596572,1755012070847057,250485,256
95,1755012070603846,1755012070847574,243728,256
96,1755012070604366,1755012070847643,243277,256
85,1755012070598346,1755012070847658,249312,256
83,1755012070597337,1755012070847884,250547,256
84,1755012070597713,1755012070847916,250203,256
83,1755012070597337,1755012070848163,250826,256
99,1755012070605748,1755012070848008,242260,256
95,1755012070603846,1755012070848637,244791,256
66,1755012070590288,1755012070848639,258351,256
82,1755012070596961,1755012070848801,251840,256
97,1755012070604858,1755012070849284,244426,256
96,1755012070604366,1755012070849331,244965,256
86,1755012070599001,1755012070849707,250706,256
84,1755012070597713,1755012070849798,252085,256
84,1755012070597713,1755012070849826,252113,256
85,1755012070598346,1755012070849911,251565,256
96,1755012070604366,1755012070850033,245667,256
83,1755012070597337,1755012070850199,252862,256
67,1755012070590620,1755012070850312,259692,256
98,1755012070605281,1755012070850659,245378,256
97,1755012070604858,1755012070851062,246204,256
87,1755012070599443,1755012070851085,251642,256
85,1755012070598346,1755012070851242,252896,256
85,1755012070598346,1755012070851282,252936,256
97,1755012070604858,1755012070851408,246550,256
86,1755012070599001,1755012070851483,252482,256
84,1755012070597713,1755012070851430,253717,256
2,1755012070546960,1755012070851644,304684,256
99,1755012070605748,1755012070852325,246577,256
98,1755012070605281,1755012070852841,247560,256
88,1755012070600088,1755012070852903,252815,256
86,1755012070599001,1755012070852972,253971,256
98,1755012070605281,1755012070853069,247788,256
86,1755012070599001,1755012070853158,254157,256
68,1755012070591759,1755012070853211,261452,256
85,1755012070598346,1755012070853168,254822,256
87,1755012070599443,1755012070853501,254058,256
99,1755012070605748,1755012070854094,248346,256
89,1755012070600662,1755012070854329,253667,256
