msg_count,send_time,recv_time,latency_us,payload_bytes
99,1755012070605748,1755012070854533,248785,256
86,1755012070599001,1755012070854625,255624,256
4,1755012070545291,1755012070854622,309331,256
87,1755012070599443,1755012070854593,255150,256
87,1755012070599443,1755012070854683,255240,256
88,1755012070600088,1755012070854915,254827,256
87,1755012070599443,1755012070855647,256204,256
90,1755012070601208,1755012070855688,254480,256
5,1755012070551681,1755012070855761,304080,256
88,1755012070600088,1755012070855916,255828,256
88,1755012070600088,1755012070856026,255938,256
89,1755012070600662,1755012070856087,255425,256
88,1755012070600088,1755012070856783,256695,256
69,1755012070592116,1755012070857190,265074,256
89,1755012070600662,1755012070857272,256610,256
89,1755012070600662,1755012070857497,256835,256
90,1755012070601208,1755012070857561,256353,256
91,1755012070601669,1755012070857516,255847,256
89,1755012070600662,1755012070857697,257035,256
70,1755012070592443,1755012070858299,265856,256
90,1755012070601208,1755012070858363,257155,256
90,1755012070601208,1755012070858667,257459,256
92,1755012070602197,1755012070858720,256523,256
90,1755012070601208,1755012070858745,257537,256
91,1755012070601669,1755012070858796,257127,256
3,1755012070547195,1755012070859328,312133,256
91,1755012070601669,1755012070859514,257845,256
91,1755012070601669,1755012070859661,257992,256
93,1755012070602817,1755012070859736,256919,256
91,1755012070601669,1755012070859673,258004,256
92,1755012070602197,1755012070859885,257688,256
71,1755012070592770,1755012070860402,267632,256
92,1755012070602197,1755012070860639,258442,256
92,1755012070602197,1755012070860736,258539,256
94,1755012070603354,1755012070860808,257454,256
92,1755012070602197,1755012070860963,258766,256
93,1755012070602817,1755012070861143,258326,256
5,1755012070545543,1755012070861612,316069,256
93,1755012070602817,1755012070862012,259195,256
93,1755012070602817,1755012070862128,259311,256
95,1755012070603846,1755012070862230,258384,256
93,1755012070602817,1755012070862565,259748,256
94,1755012070603354,1755012070862625,259271,256
6,1755012070551900,1755012070862709,310809,256
94,1755012070603354,1755012070863240,259886,256
96,1755012070604366,1755012070863382,259016,256
94,1755012070603354,1755012070863504,260150,256
94,1755012070603354,1755012070863800,260446,256
72,1755012070593054,1755012070863820,270766,256
95,1755012070603846,1755012070863901,260055,256
95,1755012070603846,1755012070864180,260334,256
97,1755012070604858,1755012070864353,259495,256
95,1755012070603846,1755012070864510,260664,256
96,1755012070604366,1755012070864910,260544,256
73,1755012070593380,1755012070864939,271559,256
95,1755012070603846,1755012070864928,261082,256
96,1755012070604366,1755012070865062,260696,256
98,1755012070605281,1755012070865340,260059,256
96,1755012070604366,1755012070865571,261205,256
97,1755012070604858,1755012070865908,261050,256
97,1755012070604858,1755012070866060,261202,256
96,1755012070604366,1755012070866066,261700,256
4,1755012070547476,1755012070866295,318819,256
99,1755012070605748,1755012070866480,260732,256
97,1755012070604858,1755012070866756,261898,256
98,1755012070605281,1755012070867050,261769,256
98,1755012070605281,1755012070867267,261986,256
97,1755012070604858,1755012070867394,262536,256
74,1755012070593721,1755012070867399,273678,256
98,1755012070605281,1755012070868066,262785,256
99,1755012070605748,1755012070868203,262455,256
99,1755012070605748,1755012070868442,262694,256
6,1755012070545798,1755012070868589,322791,256
98,1755012070605281,1755012070868564,263283,256
99,1755012070605748,1755012070869218,263470,256
7,1755012070552170,1755012070869537,317367,256
99,1755012070605748,1755012070869692,263944,256
75,1755012070594121,1755012070870512,276391,256
76,1755012070594468,1755012070872019,277551,256
5,1755012070547728,1755012070873738,326010,256
77,1755012070594966,1755012070875218,280252,256
7,1755012070546622,1755012070876572,329950,256
8,1755012070552441,1755012070877981,325540,256
78,1755012070595329,1755012070879293,283964,256
79,1755012070595746,1755012070880633,284887,256
6,1755012070547974,1755012070882081,334107,256
80,1755012070596181,1755012070883222,287041,256
8,1755012070546893,1755012070884231,337338,256
9,1755012070552688,1755012070885336,332648,256
81,1755012070596572,1755012070886477,289905,256
82,1755012070596961,1755012070887707,290746,256
7,1755012070548259,1755012070888871,340612,256
83,1755012070597337,1755012070890468,293131,256
9,1755012070547141,1755012070891627,344486,256
10,1755012070552990,1755012070892774,339784,256
84,1755012070597713,1755012070895714,298001,256
85,1755012070598346,1755012070897023,298677,256
8,1755012070548553,1755012070898272,349719,256
86,1755012070599001,1755012070899376,300375,256
10,1755012070547371,1755012070900499,353128,256
11,1755012070553249,1755012070901523,348274,256
87,1755012070599443,1755012070902685,303242,256
88,1755012070600088,1755012070904244,304156,256
9,1755012070548781,1755012070905950,357169,256
89,1755012070600662,1755012070907622,306960,256
11,1755012070547590,1755012070909237,361647,256
12,1755012070553602,1755012070910529,356927,256
90,1755012070601208,1755012070911831,310623,256
91,1755012070601669,1755012070913091,311422,256
12,1755012070547819,1755012070914185,366366,256
92,1755012070602197,1755012070915940,313743,256
10,1755012070549853,1755012070917272,367419,256
13,1755012070553856,1755012070918684,364828,256
93,1755012070602817,1755012070919988,317171,256
94,1755012070603354,1755012070921413,318059,256
13,1755012070548043,1755012070922954,374911,256
95,1755012070603846,1755012070924322,320476,256
14,1755012070554075,1755012070925681,371606,256
11,1755012070550143,1755012070927368,377225,256
96,1755012070604366,1755012070928584,324218,256
97,1755012070604858,1755012070929968,325110,256
14,1755012070548283,1755012070932993,384710,256
98,1755012070605281,1755012070934956,329675,256
15,1755012070559839,1755012070936458,376619,256
12,1755012070550439,1755012070937591,387152,256
99,1755012070605748,1755012070938677,332929,256
15,1755012070548549,1755012070940332,391783,256
13,1755012070550719,1755012070941678,390959,256
16,1755012070560129,1755012070942977,382848,256
16,1755012070548773,1755012070944526,395753,256
14,1755012070550972,1755012070946076,395104,256
17,1755012070560388,1755012070947644,387256,256
17,1755012070549059,1755012070949089,400030,256
15,1755012070551210,1755012070950216,399006,256
18,1755012070560611,1755012070951317,390706,256
18,1755012070549307,1755012070952406,403099,256
19,1755012070560860,1755012070953421,392561,256
16,1755012070551513,1755012070954511,402998,256
0,1755012070550624,1755012070956367,405743,256
1,1755012070551040,1755012070958586,407546,256
2,1755012070551927,1755012070960128,408201,256
3,1755012070552275,1755012070961534,409259,256
20,1755012070561095,1755012071038378,477283,256
21,1755012070561487,1755012071040288,478801,256
22,1755012070561747,1755012071041630,479883,256
23,1755012070561999,1755012071043300,481301,256
24,1755012070562241,1755012071044805,482564,256
25,1755012070562514,1755012071046818,484304,256
26,1755012070562759,1755012071048528,485769,256
27,1755012070567990,1755012071050077,482087,256
28,1755012070568292,1755012071051678,483386,256
29,1755012070568531,1755012071053142,484611,256
30,1755012070568756,1755012071054963,486207,256
31,1755012070568981,1755012071056442,487461,256
32,1755012070569273,1755012071058335,489062,256
33,1755012070569530,1755012071060528,490998,256
34,1755012070570865,1755012071062330,491465,256
35,1755012070571314,1755012071064467,493153,256
36,1755012070571618,1755012071066158,494540,256
37,1755012070571923,1755012071067965,496042,256
38,1755012070572229,1755012071069930,497701,256
39,1755012070572478,1755012071071572,499094,256
40,1755012070572711,1755012071073791,501080,256
41,1755012070572946,1755012071075758,502812,256
42,1755012070573176,1755012071077626,504450,256
43,1755012070573416,1755012071080003,506587,256
44,1755012070573638,1755012071082104,508466,256
45,1755012070573855,1755012071083977,510122,256
46,1755012070574137,1755012071085908,511771,256
47,1755012070574512,1755012071087455,512943,256
48,1755012070574753,1755012071088747,513994,256
49,1755012070574985,1755012071090505,515520,256
50,1755012070575189,1755012071092007,516818,256
51,1755012070575469,1755012071093322,517853,256
52,1755012070575664,1755012071094862,519198,256
53,1755012070575913,1755012071096234,520321,256
54,1755012070576106,1755012071097488,521382,256
55,1755012070576303,1755012071098810,522507,256
56,1755012070576493,1755012071100251,523758,256
57,1755012070576681,1755012071101450,524769,256
58,1755012070576875,1755012071102719,525844,256
59,1755012070577082,1755012071103962,526880,256
60,1755012070578007,1755012071105391,527384,256
61,1755012070578761,1755012071107306,528545,256
62,1755012070579081,1755012071108844,529763,256
63,1755012070580227,1755012071110607,530380,256
64,1755012070580748,1755012071112179,531431,256
65,1755012070581011,1755012071114751,533740,256
66,1755012070581257,1755012071116162,534905,256
67,1755012070581498,1755012071117988,536490,256
68,1755012070581733,1755012071119367,537634,256
69,1755012070582008,1755012071120861,538853,256
70,1755012070582284,1755012071122208,539924,256
71,1755012070582696,1755012071125354,542658,256
72,1755012070582980,1755012071127040,544060,256
73,1755012070583219,1755012071128797,545578,256
74,1755012070583459,1755012071130460,547001,256
75,1755012070583713,1755012071132098,548385,256
0,1755012070543672,1755012071133476,589804,256
76,1755012070584000,1755012071135513,551513,256
1,1755012070544772,1755012071136934,592162,256
77,1755012070584244,1755012071138480,554236,256
2,1755012070545145,1755012071140451,595306,256
78,1755012070584544,1755012071142471,557927,256
3,1755012070545466,1755012071143975,598509,256
0,1755012070544612,1755012071145754,601142,256
79,1755012070584819,1755012071146968,562149,256
4,1755012070545807,1755012071148158,602351,256
1,1755012070545076,1755012071149406,604330,256
80,1755012070585085,1755012071150854,565769,256
5,1755012070546287,1755012071152020,605733,256
2,1755012070545344,1755012071153539,608195,256
81,1755012070585343,1755012071155757,570414,256
0,1755012070542917,1755012071157966,615049,256
1,1755012070543478,1755012071159534,616056,256
19,1755012070549522,1755012071166817,617295,256
20,1755012070551657,1755012071168764,617107,256
21,1755012070552083,1755012071170170,618087,256
22,1755012070552319,1755012071171452,619133,256
23,1755012070552540,1755012071173121,620581,256
24,1755012070552756,1755012071174932,622176,256
25,1755012070553011,1755012071176350,623339,256
26,1755012070553382,1755012071177769,624387,256
27,1755012070553650,1755012071179349,625699,256
28,1755012070553876,1755012071180605,626729,256
29,1755012070554168,1755012071181724,627556,256
30,1755012070554432,1755012071182844,628412,256
31,1755012070555341,1755012071184442,629101,256
32,1755012070556068,1755012071185945,629877,256
0,1755012070543272,1755012071187534,644262,256
33,1755012070556349,1755012071188786,632437,256
1,1755012070543651,1755012071190456,646805,256
34,1755012070557822,1755012071192040,634218,256
2,1755012070543896,1755012071193467,649571,256
35,1755012070558082,1755012071195237,637155,256
3,1755012070544120,1755012071197090,652970,256
36,1755012070558366,1755012071198392,640026,256
4,1755012070544379,1755012071199575,655196,256
37,1755012070558642,1755012071200667,642025,256
5,1755012070544628,1755012071201864,657236,256
38,1755012070558946,1755012071203128,644182,256
6,1755012070544876,1755012071204368,659492,256
39,1755012070559189,1755012071205877,646688,256
40,1755012070559470,1755012071207482,648012,256
41,1755012070563425,1755012071209126,645701,256
42,1755012070563720,1755012071210518,646798,256
43,1755012070563946,1755012071211928,647982,256
44,1755012070564944,1755012071213145,648201,256
45,1755012070565261,1755012071214217,648956,256
46,1755012070565886,1755012071215279,649393,256
47,1755012070566206,1755012071216306,650100,256
48,1755012070566453,1755012071217499,651046,256
49,1755012070567163,1755012071218769,651606,256
50,1755012070567442,1755012071219988,652546,256
51,1755012070567748,1755012071221249,653501,256
52,1755012070567992,1755012071222299,654307,256
53,1755012070568224,1755012071223553,655329,256
54,1755012070568450,1755012071224900,656450,256
55,1755012070568684,1755012071226057,657373,256
56,1755012070568924,1755012071227232,658308,256
57,1755012070569174,1755012071228517,659343,256
58,1755012070569442,1755012071230222,660780,256
7,1755012070545148,1755012071231297,686149,256
59,1755012070572112,1755012071232434,660322,256
8,1755012070545394,1755012071233604,688210,256
60,1755012070572791,1755012071234957,662166,256
9,1755012070545619,1755012071236123,690504,256
61,1755012070573089,1755012071237281,664192,256
10,1755012070545835,1755012071238323,692488,256
62,1755012070573576,1755012071239535,665959,256
11,1755012070546061,1755012071240818,694757,256
63,1755012070573870,1755012071242779,668909,256
12,1755012070546279,1755012071243946,697667,256
64,1755012070574182,1755012071245507,671325,256
13,1755012070546676,1755012071247729,701053,256
65,1755012070574543,1755012071248981,674438,256
0,1755012070543384,1755012071249968,706584,256
14,1755012070546928,1755012071251133,704205,256
1,1755012070543847,1755012071252399,708552,256
66,1755012070574900,1755012071253733,678833,256
17,1755012070551776,1755012071254803,703027,256
15,1755012070547166,1755012071256851,709685,256
67,1755012070575178,1755012071258386,683208,256
2,1755012070544128,1755012071259706,715578,256
18,1755012070552041,1755012071261608,709567,256
16,1755012070547374,1755012071263023,715649,256
3,1755012070544377,1755012071264399,720022,256
68,1755012070575442,1755012071265590,690148,256
19,1755012070552272,1755012071267189,714917,256
17,1755012070547590,1755012071268391,720801,256
69,1755012070575783,1755012071269568,693785,256
4,1755012070544626,1755012071270644,726018,256
20,1755012070552552,1755012071271655,719103,256
18,1755012070547855,1755012071272796,724941,256
5,1755012070544887,1755012071274171,729284,256
70,1755012070576123,1755012071275259,699136,256
21,1755012070552795,1755012071277090,724295,256
19,1755012070548135,1755012071278405,730270,256
82,1755012070585631,1755012071279872,694241,256
83,1755012070585933,1755012071281063,695130,256
84,1755012070586233,1755012071282235,696002,256
85,1755012070586488,1755012071283327,696839,256
86,1755012070586784,1755012071284507,697723,256
87,1755012070587194,1755012071285761,698567,256
88,1755012070589398,1755012071286933,697535,256
89,1755012070589796,1755012071288126,698330,256
90,1755012070590075,1755012071289268,699193,256
91,1755012070590618,1755012071290852,700234,256
92,1755012070590982,1755012071292545,701563,256
93,1755012070591249,1755012071293973,702724,256
94,1755012070591497,1755012071295408,703911,256
95,1755012070591792,1755012071296704,704912,256
96,1755012070592044,1755012071298497,706453,256
97,1755012070592352,1755012071299789,707437,256
98,1755012070592614,1755012071300906,708292,256
99,1755012070592992,1755012071302387,709395,256
6,1755012070547411,1755012071303593,756182,256
7,1755012070547787,1755012071304642,756855,256
8,1755012070548118,1755012071305762,757644,256
9,1755012070548507,1755012071307518,759011,256
10,1755012070548885,1755012071308830,759945,256
11,1755012070549215,1755012071310265,761050,256
12,1755012070549514,1755012071311596,762082,256
13,1755012070555168,1755012071312703,757535,256
14,1755012070555608,1755012071313732,758124,256
15,1755012070555984,1755012071314777,758793,256
16,1755012070557196,1755012071315828,758632,256
17,1755012070559267,1755012071316949,757682,256
18,1755012070559923,1755012071318010,758087,256
19,1755012070565631,1755012071319011,753380,256
20,1755012070566351,1755012071319931,753580,256
21,1755012070566945,1755012071320901,753956,256
22,1755012070567210,1755012071321851,754641,256
25,1755012070568007,1755012071323222,755215,256
26,1755012070568262,1755012071324448,756186,256
31,1755012070569586,1755012071325932,756346,256
32,1755012070569973,1755012071327506,757533,256
33,1755012070572366,1755012071328705,756339,256
71,1755012070576379,1755012071491505,915126,256
72,1755012070576633,1755012071493357,916724,256
73,1755012070576897,1755012071494811,917914,256
74,1755012070577148,1755012071497613,920465,256
75,1755012070577464,1755012071498799,921335,256
76,1755012070577739,1755012071499932,922193,256
77,1755012070578018,1755012071500957,922939,256
78,1755012070578281,1755012071502181,923900,256
79,1755012070579164,1755012071503440,924276,256
80,1755012070583723,1755012071504494,920771,256
81,1755012070583991,1755012071505489,921498,256
82,1755012070584250,1755012071506879,922629,256
22,1755012070553036,1755012071508103,955067,256
6,1755012070545132,1755012071509440,964308,256
23,1755012070553316,1755012071511120,957804,256
24,1755012070553598,1755012071512978,959380,256
7,1755012070545367,1755012071514942,969575,256
83,1755012070584483,1755012071516934,932451,256
25,1755012070553855,1755012071518315,964460,256
8,1755012070545589,1755012071519676,974087,256
84,1755012070584730,1755012071521442,936712,256
26,1755012070554134,1755012071522958,968824,256
9,1755012070545836,1755012071524399,978563,256
85,1755012070584982,1755012071526102,941120,256
27,1755012070554377,1755012071528151,973774,256
10,1755012070546112,1755012071529499,983387,256
86,1755012070585253,1755012071530678,945425,256
28,1755012070556552,1755012071531767,975215,256
11,1755012070546330,1755012071532752,986422,256
87,1755012070585545,1755012071533982,948437,256
29,1755012070556833,1755012071535400,978567,256
12,1755012070546543,1755012071536363,989820,256
88,1755012070585818,1755012071537690,951872,256
30,1755012070557111,1755012071539015,981904,256
13,1755012070546754,1755012071540543,993789,256
89,1755012070586094,1755012071541882,955788,256
31,1755012070557427,1755012071543345,985918,256
14,1755012070547017,1755012071544721,997704,256
90,1755012070586349,1755012071546159,959810,256
32,1755012070557712,1755012071547206,989494,256
15,1755012070547237,1755012071548355,1001118,256
91,1755012070586618,1755012071549669,963051,256
16,1755012070547580,1755012071550826,1003246,256
33,1755012070557963,1755012071551995,994032,256
92,1755012070586869,1755012071553205,966336,256
17,1755012070547819,1755012071554376,1006557,256
34,1755012070558202,1755012071555519,997317,256
93,1755012070587132,1755012071557089,969957,256
18,1755012070548419,1755012071558756,1010337,256
35,1755012070570135,1755012071560263,990128,256
94,1755012070588684,1755012071563250,974566,256
19,1755012070548665,1755012071564648,1015983,256
36,1755012070570896,1755012071565845,994949,256
95,1755012070589477,1755012071566975,977498,256
20,1755012070548905,1755012071567989,1019084,256
37,1755012070571255,1755012071569056,997801,256
96,1755012070590109,1755012071571202,981093,256
21,1755012070549149,1755012071572628,1023479,256
38,1755012070571497,1755012071574244,1002747,256
97,1755012070590399,1755012071577749,987350,256
22,1755012070549418,1755012071579005,1029587,256
39,1755012070571797,1755012071580469,1008672,256
98,1755012070590667,1755012071582009,991342,256
23,1755012070549881,1755012071583380,1033499,256
40,1755012070572053,1755012071584988,1012935,256
99,1755012070590954,1755012071798167,1207213,256
20,1755012070548411,1755012071800113,1251702,256
21,1755012070548655,1755012071802453,1253798,256
22,1755012070548919,1755012071804358,1255439,256
23,1755012070549145,1755012071806433,1257288,256
24,1755012070549470,1755012071808678,1259208,256
25,1755012070553006,1755012071810344,1257338,256
26,1755012070553595,1755012071811615,1258020,256
27,1755012070553829,1755012071812987,1259158,256
28,1755012070554069,1755012071814270,1260201,256
29,1755012070554342,1755012071815976,1261634,256
30,1755012070554593,1755012071817137,1262544,256
31,1755012070554860,1755012071818274,1263414,256
32,1755012070555122,1755012071819414,1264292,256
33,1755012070555382,1755012071820657,1265275,256
34,1755012070555611,1755012071822879,1267268,256
35,1755012070555855,1755012071824405,1268550,256
36,1755012070556086,1755012071825664,1269578,256
37,1755012070556309,1755012071826900,1270591,256
38,1755012070556526,1755012071828445,1271919,256
39,1755012070556740,1755012071830106,1273366,256
40,1755012070556975,1755012071831710,1274735,256
41,1755012070557239,1755012071832883,1275644,256
42,1755012070557490,1755012071834149,1276659,256
43,1755012070557811,1755012071835670,1277859,256
44,1755012070558070,1755012071837042,1278972,256
45,1755012070558307,1755012071838238,1279931,256
4,1755012070552552,1755012071840649,1288097,256
46,1755012070558534,1755012071842427,1283893,256
47,1755012070558828,1755012071844134,1285306,256
24,1755012070550150,1755012071845891,1295741,256
5,1755012070552803,1755012071847333,1294530,256
48,1755012070559079,1755012071848699,1289620,256
49,1755012070559339,1755012071849853,1290514,256
50,1755012070562042,1755012071851224,1289182,256
51,1755012070562455,1755012071852467,1290012,256
52,1755012070562806,1755012071853538,1290732,256
53,1755012070563054,1755012071854670,1291616,256
54,1755012070563344,1755012071856065,1292721,256
55,1755012070563595,1755012071857303,1293708,256
56,1755012070564985,1755012071858606,1293621,256
57,1755012070567296,1755012071859932,1292636,256
58,1755012070567679,1755012071861219,1293540,256
59,1755012070567990,1755012071862526,1294536,256
60,1755012070568224,1755012071863748,1295524,256
61,1755012070568451,1755012071864836,1296385,256
62,1755012070568713,1755012071865839,1297126,256
63,1755012070568953,1755012071866853,1297900,256
64,1755012070569174,1755012071867880,1298706,256
25,1755012070551236,1755012071868951,1317715,256
6,1755012070553308,1755012071870386,1317078,256
65,1755012070569453,1755012071871537,1302084,256
26,1755012070552327,1755012071873466,1321139,256
7,1755012070553693,1755012071874953,1321260,256
66,1755012070570280,1755012071876602,1306322,256
27,1755012070552841,1755012071878024,1325183,256
8,1755012070554022,1755012071879301,1325279,256
67,1755012070570715,1755012071880499,1309784,256
28,1755012070553327,1755012071881565,1328238,256
9,1755012070554373,1755012071882675,1328302,256
68,1755012070571164,1755012071883842,1312678,256
2,1755012070543768,1755012071884872,1341104,256
29,1755012070553595,1755012071886333,1332738,256
10,1755012070558756,1755012071887690,1328934,256
69,1755012070571552,1755012071889083,1317531,256
3,1755012070544010,1755012071890550,1346540,256
30,1755012070553829,1755012071891840,1338011,256
11,1755012070559820,1755012071892952,1333132,256
70,1755012070571936,1755012071894383,1322447,256
4,1755012070544275,1755012071895547,1351272,256
12,1755012070560173,1755012071896675,1336502,256
31,1755012070554399,1755012071898021,1343622,256
71,1755012070572383,1755012071899353,1326970,256
13,1755012070560442,1755012071900713,1340271,256
5,1755012070544518,1755012071901790,1357272,256
32,1755012070555014,1755012071903727,1348713,256
72,1755012070572785,1755012071905528,1332743,256
14,1755012070560696,1755012071907483,1346787,256
6,1755012070544744,1755012071910891,1366147,256
33,1755012070555264,1755012071912428,1357164,256
73,1755012070573164,1755012071914304,1341140,256
34,1755012070572826,1755012072771108,2198282,256
41,1755012070572376,1755012072779283,2206907,256
35,1755012070573738,1755012072783648,2209910,256
42,1755012070572643,1755012072787333,2214690,256
36,1755012070574472,1755012072791172,2216700,256
43,1755012070572901,1755012072793467,2220566,256
37,1755012070574740,1755012072795467,2220727,256
44,1755012070573124,1755012072798268,2225144,256
