msg_count,send_time,recv_time,latency_us,payload_bytes
38,1755012070575046,1755012072801631,2226585,256
45,1755012070573417,1755012072802968,2229551,256
39,1755012070575305,1755012072804278,2228973,256
46,1755012070573674,1755012072805675,2232001,256
40,1755012070575556,1755012072806844,2231288,256
47,1755012070573900,1755012072807854,2233954,256
41,1755012070575829,1755012072809689,2233860,256
48,1755012070574115,1755012072811153,2237038,256
34,1755012070555501,1755012072812729,2257228,256
42,1755012070579893,1755012072813837,2233944,256
49,1755012070574343,1755012072814858,2240515,256
15,1755012070560997,1755012072815871,2254874,256
50,1755012070574633,1755012072816902,2242269,256
35,1755012070556010,1755012072817842,2261832,256
43,1755012070580190,1755012072818877,2238687,256
16,1755012070561270,1755012072820102,2258832,256
17,1755012070561587,1755012072821210,2259623,256
18,1755012070561833,1755012072822534,2260701,256
19,1755012070562063,1755012072823441,2261378,256
20,1755012070563349,1755012072824527,2261178,256
21,1755012070563610,1755012072825354,2261744,256
22,1755012070563834,1755012072826213,2262379,256
23,1755012070564055,1755012072827260,2263205,256
24,1755012070564276,1755012072828739,2264463,256
25,1755012070564669,1755012072829755,2265086,256
26,1755012070565273,1755012072830747,2265474,256
27,1755012070565650,1755012072833289,2267639,256
28,1755012070565948,1755012072834204,2268256,256
29,1755012070566206,1755012072835158,2268952,256
36,1755012070556716,1755012072836285,2279569,256
51,1755012070574859,1755012072837757,2262898,256
44,1755012070580463,1755012072838939,2258476,256
37,1755012070557059,1755012072840646,2283587,256
30,1755012070566453,1755012072841950,2275497,256
52,1755012070575081,1755012072843239,2268158,256
45,1755012070580729,1755012072844782,2264053,256
38,1755012070557312,1755012072846800,2289488,256
31,1755012070572806,1755012072848257,2275451,256
74,1755012070573519,1755012072849765,2276246,256
46,1755012070581002,1755012072850997,2269995,256
39,1755012070557543,1755012072852521,2294978,256
32,1755012070573494,1755012072853877,2280383,256
53,1755012070575342,1755012072855642,2280300,256
40,1755012070557911,1755012072856943,2299032,256
33,1755012070575880,1755012072858257,2282377,256
41,1755012070558891,1755012072859706,2300815,256
75,1755012070573924,1755012072861232,2287308,256
54,1755012070575576,1755012072862540,2286964,256
34,1755012070576286,1755012072863673,2287387,256
47,1755012070581259,1755012072864916,2283657,256
42,1755012070559571,1755012072866038,2306467,256
35,1755012070576690,1755012072867298,2290608,256
48,1755012070581560,1755012072868363,2286803,256
43,1755012070560138,1755012072869761,2309623,256
76,1755012070574400,1755012072871131,2296731,256
36,1755012070577102,1755012072872596,2295494,256
7,1755012070544980,1755012072873920,2328940,256
44,1755012070560498,1755012072875087,2314589,256
55,1755012070575801,1755012072876345,2300544,256
49,1755012070581845,1755012072877534,2295689,256
37,1755012070577516,1755012072878827,2301311,256
8,1755012070545257,1755012072880012,2334755,256
45,1755012070560729,1755012072881179,2320450,256
46,1755012070560977,1755012072882399,2321422,256
47,1755012070563905,1755012072883805,2319900,256
48,1755012070564177,1755012072884987,2320810,256
49,1755012070564483,1755012072886156,2321673,256
50,1755012070567716,1755012072890006,2322290,256
51,1755012070568024,1755012072891714,2323690,256
52,1755012070568272,1755012072893010,2324738,256
53,1755012070568523,1755012072894540,2326017,256
54,1755012070568760,1755012072897101,2328341,256
55,1755012070568998,1755012072898696,2329698,256
50,1755012070582128,1755012072903607,2321479,256
56,1755012070569267,1755012072910139,2340872,256
38,1755012070578003,1755012072912602,2334599,256
56,1755012070576104,1755012072914013,2337909,256
77,1755012070574826,1755012072915165,2340339,256
9,1755012070545496,1755012072916880,2371384,256
57,1755012070569891,1755012072918077,2348186,256
78,1755012070575234,1755012073766017,3190783,256
79,1755012070575609,1755012073770534,3194925,256
80,1755012070576015,1755012073775539,3199524,256
81,1755012070576438,1755012073778593,3202155,256
82,1755012070576898,1755012073780821,3203923,256
83,1755012070577319,1755012073782811,3205492,256
84,1755012070577724,1755012073786809,3209085,256
85,1755012070578146,1755012073788104,3209958,256
86,1755012070579615,1755012073789947,3210332,256
87,1755012070581553,1755012073792012,3210459,256
88,1755012070582000,1755012073793167,3211167,256
89,1755012070582370,1755012073794381,3212011,256
90,1755012070582720,1755012073795472,3212752,256
91,1755012070583112,1755012073797167,3214055,256
92,1755012070583468,1755012073798339,3214871,256
93,1755012070583829,1755012073799579,3215750,256
94,1755012070584190,1755012073801218,3217028,256
95,1755012070584541,1755012073802301,3217760,256
96,1755012070584984,1755012073803733,3218749,256
97,1755012070585373,1755012073805246,3219873,256
98,1755012070587611,1755012073806314,3218703,256
99,1755012070587963,1755012073808104,3220141,256
51,1755012070582354,1755012073809751,3227397,256
52,1755012070582592,1755012073810808,3228216,256
53,1755012070582839,1755012073811918,3229079,256
54,1755012070585389,1755012073813580,3228191,256
55,1755012070585682,1755012073815032,3229350,256
39,1755012070578380,1755012073816381,3238001,256
56,1755012070585943,1755012073819193,3233250,256
40,1755012070578879,1755012073820434,3241555,256
57,1755012070586212,1755012073821712,3235500,256
41,1755012070579650,1755012073822868,3243218,256
58,1755012070586504,1755012073824060,3237556,256
42,1755012070580122,1755012073825708,3245586,256
57,1755012070576387,1755012073826924,3250537,256
59,1755012070587200,1755012073828397,3241197,256
10,1755012070545728,1755012073829984,3284256,256
43,1755012070580509,1755012073831180,3250671,256
60,1755012070587699,1755012073832172,3244473,256
58,1755012070576641,1755012073833156,3256515,256
11,1755012070545944,1755012073834148,3288204,256
44,1755012070580884,1755012073835312,3254428,256
61,1755012070588050,1755012073836660,3248610,256
59,1755012070576885,1755012073837959,3261074,256
12,1755012070546170,1755012073839183,3293013,256
45,1755012070581312,1755012073841050,3259738,256
62,1755012070588342,1755012073842228,3253886,256
60,1755012070577196,1755012073843203,3266007,256
13,1755012070546430,1755012073844291,3297861,256
46,1755012070581674,1755012073845375,3263701,256
63,1755012070588599,1755012073847478,3258879,256
61,1755012070577442,1755012073848702,3271260,256
14,1755012070546673,1755012073850099,3303426,256
47,1755012070582097,1755012073851577,3269480,256
64,1755012070588835,1755012073852902,3264067,256
62,1755012070577672,1755012073854016,3276344,256
15,1755012070546981,1755012073855591,3308610,256
48,1755012070582475,1755012073857024,3274549,256
65,1755012070589337,1755012073858508,3269171,256
63,1755012070578303,1755012073860132,3281829,256
16,1755012070547248,1755012073861718,3314470,256
49,1755012070582834,1755012073862869,3280035,256
66,1755012070589664,1755012073864014,3274350,256
64,1755012070578583,1755012073865230,3286647,256
17,1755012070547486,1755012073866581,3319095,256
58,1755012070570158,1755012074771927,4201769,256
65,1755012070578960,1755012074776405,4197445,256
59,1755012070570430,1755012074779392,4208962,256
66,1755012070579325,1755012074784262,4204937,256
60,1755012070570703,1755012074789769,4219066,256
67,1755012070580181,1755012074792001,4211820,256
61,1755012070570949,1755012074793463,4222514,256
68,1755012070580453,1755012074795511,4215058,256
62,1755012070571215,1755012074797413,4226198,256
69,1755012070580685,1755012074799241,4218556,256
50,1755012070583221,1755012074801307,4218086,256
63,1755012070571455,1755012074803482,4232027,256
70,1755012070580912,1755012074805801,4224889,256
71,1755012070581153,1755012074807250,4226097,256
64,1755012070571690,1755012074809599,4237909,256
51,1755012070583598,1755012074811169,4227571,256
72,1755012070581387,1755012074812556,4231169,256
65,1755012070571925,1755012074814262,4242337,256
52,1755012070583995,1755012074815364,4231369,256
73,1755012070581632,1755012074817226,4235594,256
66,1755012070572204,1755012074818403,4246199,256
53,1755012070584388,1755012074819672,4235284,256
74,1755012070581870,1755012074821097,4239227,256
54,1755012070584722,1755012074822447,4237725,256
67,1755012070572594,1755012074823660,4251066,256
75,1755012070582105,1755012074825143,4243038,256
55,1755012070585088,1755012074826589,4241501,256
68,1755012070572839,1755012074828011,4255172,256
76,1755012070582429,1755012074829275,4246846,256
56,1755012070585498,1755012074830288,4244790,256
69,1755012070573071,1755012074831255,4258184,256
77,1755012070582797,1755012074832500,4249703,256
57,1755012070586325,1755012074833649,4247324,256
70,1755012070573315,1755012074834580,4261265,256
78,1755012070583062,1755012074835675,4252613,256
58,1755012070586772,1755012074837028,4250256,256
71,1755012070573540,1755012074839004,4265464,256
79,1755012070583312,1755012074841156,4257844,256
72,1755012070573774,1755012074842878,4269104,256
59,1755012070587176,1755012074844694,4257518,256
80,1755012070583567,1755012074846419,4262852,256
60,1755012070587723,1755012074848019,4260296,256
73,1755012070574005,1755012074849664,4275659,256
81,1755012070583826,1755012074851311,4267485,256
61,1755012070588103,1755012074852735,4264632,256
74,1755012070574356,1755012074854078,4279722,256
82,1755012070584087,1755012074855679,4271592,256
62,1755012070588445,1755012074857553,4269108,256
75,1755012070574653,1755012074859202,4284549,256
18,1755012070547984,1755012074860779,4312795,256
83,1755012070584335,1755012074862354,4278019,256
63,1755012070588810,1755012074863803,4274993,256
76,1755012070575130,1755012074864943,4289813,256
19,1755012070548253,1755012074866062,4317809,256
84,1755012070584609,1755012074867152,4282543,256
64,1755012070589298,1755012074868266,4278968,256
77,1755012070575417,1755012074869666,4294249,256
20,1755012070549100,1755012074870911,4321811,256
85,1755012070584868,1755012074872216,4287348,256
65,1755012070592840,1755012074873558,4280718,256
78,1755012070575660,1755012074874657,4298997,256
21,1755012070554114,1755012074876364,4322250,256
86,1755012070585124,1755012074877774,4292650,256
66,1755012070593726,1755012074878998,4285272,256
79,1755012070575916,1755012075768363,5192447,256
87,1755012070585389,1755012075776655,5191266,256
80,1755012070576153,1755012075781942,5205789,256
88,1755012070585646,1755012075784315,5198669,256
81,1755012070576399,1755012075788386,5211987,256
89,1755012070586063,1755012075791543,5205480,256
82,1755012070576646,1755012075795016,5218370,256
90,1755012070586699,1755012075799022,5212323,256
83,1755012070576903,1755012075803958,5227055,256
91,1755012070586980,1755012075807022,5220042,256
84,1755012070577186,1755012075810139,5232953,256
92,1755012070587291,1755012075813055,5225764,256
85,1755012070577468,1755012075817743,5240275,256
93,1755012070588383,1755012075820650,5232267,256
86,1755012070577720,1755012075822253,5244533,256
94,1755012070588650,1755012075824264,5235614,256
87,1755012070577971,1755012075827683,5249712,256
95,1755012070588902,1755012075830193,5241291,256
88,1755012070578209,1755012075831508,5253299,256
96,1755012070589140,1755012075832971,5243831,256
89,1755012070578495,1755012075835111,5256616,256
67,1755012070589957,1755012075836383,5246426,256
97,1755012070589413,1755012075838050,5248637,256
90,1755012070578748,1755012075839585,5260837,256
68,1755012070590310,1755012075841253,5250943,256
98,1755012070589901,1755012075842474,5252573,256
91,1755012070578984,1755012075844596,5265612,256
69,1755012070590561,1755012075846456,5255895,256
92,1755012070579521,1755012075848177,5268656,256
99,1755012070590235,1755012075849547,5259312,256
70,1755012070590922,1755012075850923,5260001,256
93,1755012070579755,1755012075852344,5272589,256
71,1755012070591590,1755012075853921,5262331,256
94,1755012070579923,1755012075856111,5276188,256
72,1755012070591857,1755012075857762,5265905,256
95,1755012070580107,1755012075859837,5279730,256
73,1755012070592103,1755012075861637,5269534,256
96,1755012070580342,1755012075863046,5282704,256
74,1755012070592337,1755012075864224,5271887,256
97,1755012070580592,1755012075865661,5285069,256
75,1755012070594629,1755012075867003,5272374,256
98,1755012070580899,1755012075868315,5287416,256
76,1755012070595275,1755012075869597,5274322,256
99,1755012070581144,1755012075870845,5289701,256
67,1755012070594071,1755012075872155,5278084,256
77,1755012070595748,1755012075873735,5277987,256
68,1755012070594779,1755012075875395,5280616,256
78,1755012070596186,1755012075877311,5281125,256
69,1755012070595185,1755012075881261,5286076,256
79,1755012070596616,1755012075885732,5289116,256
70,1755012070595494,1755012075888088,5292594,256
80,1755012070597157,1755012075890056,5292899,256
71,1755012070595864,1755012075891600,5295736,256
81,1755012070597504,1755012075893429,5295925,256
72,1755012070596181,1755012075895160,5298979,256
82,1755012070597819,1755012075896768,5298949,256
73,1755012070598965,1755012075898697,5299732,256
83,1755012070598153,1755012075900284,5302131,256
74,1755012070599443,1755012075901692,5302249,256
84,1755012070598509,1755012075903369,5304860,256
75,1755012070599830,1755012075904563,5304733,256
85,1755012070598866,1755012075905869,5307003,256
76,1755012070600381,1755012075907204,5306823,256
86,1755012070599375,1755012075908421,5309046,256
87,1755012070599870,1755012076769077,6169207,256
88,1755012070600302,1755012076772797,6172495,256
77,1755012070600789,1755012076775780,6174991,256
89,1755012070600819,1755012076777649,6176830,256
90,1755012070601384,1755012076779840,6178456,256
78,1755012070601208,1755012076781803,6180595,256
91,1755012070601917,1755012076784204,6182287,256
79,1755012070601623,1755012076786412,6184789,256
92,1755012070602402,1755012076788284,6185882,256
80,1755012070602300,1755012076790189,6187889,256
93,1755012070602821,1755012076791854,6189033,256
81,1755012070602821,1755012076793358,6190537,256
94,1755012070603235,1755012076794471,6191236,256
82,1755012070603235,1755012076795760,6192525,256
95,1755012070603585,1755012076797309,6193724,256
83,1755012070603585,1755012076799037,6195452,256
96,1755012070603993,1755012076801180,6197187,256
84,1755012070603956,1755012076803074,6199118,256
97,1755012070604367,1755012076805307,6200940,256
85,1755012070604367,1755012076807888,6203521,256
98,1755012070604812,1755012076809910,6205098,256
86,1755012070604778,1755012076812834,6208056,256
99,1755012070605286,1755012076814399,6209113,256
87,1755012070605262,1755012076816220,6210958,256
88,1755012070605748,1755012076817939,6212191,256
89,1755012070606253,1755012076819840,6213587,256
90,1755012070610468,1755012076822172,6211704,256
91,1755012070611365,1755012076824032,6212667,256
92,1755012070612107,1755012076825975,6213868,256
93,1755012070612930,1755012076828727,6215797,256
94,1755012070613690,1755012076830636,6216946,256
95,1755012070614436,1755012076832677,6218241,256
96,1755012070615161,1755012076834459,6219298,256
97,1755012070615981,1755012076837028,6221047,256
98,1755012070616881,1755012076839153,6222272,256
99,1755012070617497,1755012076841384,6223887,256
22,1755012070554377,1755012076844390,6290013,256
23,1755012070554655,1755012076846289,6291634,256
24,1755012070554974,1755012076848146,6293172,256
25,1755012070555223,1755012076849501,6294278,256
3,1755012070545590,1755012076850901,6305311,256
26,1755012070555450,1755012076852281,6296831,256
4,1755012070545835,1755012076853641,6307806,256
27,1755012070555736,1755012076855014,6299278,256
5,1755012070546165,1755012076856524,6310359,256
28,1755012070555978,1755012076857950,6301972,256
6,1755012070546440,1755012076859390,6312950,256
7,1755012070546688,1755012076860723,6314035,256
29,1755012070556217,1755012076861729,6305512,256
30,1755012070556448,1755012076862763,6306315,256
8,1755012070547470,1755012076863900,6316430,256
31,1755012070556693,1755012076865622,6308929,256
9,1755012070548876,1755012076867114,6318238,256
32,1755012070557019,1755012076869348,6312329,256
10,1755012070549227,1755012076870493,6321266,256
33,1755012070557292,1755012076872180,6314888,256
11,1755012070549494,1755012076873955,6324461,256
34,1755012070557539,1755012076876171,6318632,256
12,1755012070549805,1755012076878557,6328752,256
35,1755012070557821,1755012076880032,6322211,256
13,1755012070550062,1755012076881277,6331215,256
36,1755012070558076,1755012076882650,6324574,256
14,1755012070550337,1755012076884132,6333795,256
37,1755012070558376,1755012076885894,6327518,256
15,1755012070550587,1755012076887067,6336480,256
38,1755012070561672,1755012077101120,6539448,256
39,1755012070561956,1755012077105181,6543225,256
40,1755012070562183,1755012077107079,6544896,256
41,1755012070563412,1755012077109284,6545872,256
42,1755012070565076,1755012077111542,6546466,256
43,1755012070565462,1755012077113375,6547913,256
44,1755012070566122,1755012077115304,6549182,256
45,1755012070566730,1755012077116942,6550212,256
46,1755012070567140,1755012077118341,6551201,256
47,1755012070567519,1755012077119785,6552266,256
48,1755012070567879,1755012077121571,6553692,256
49,1755012070568232,1755012077123225,6554993,256
50,1755012070568590,1755012077124741,6556151,256
51,1755012070569334,1755012077126789,6557455,256
52,1755012070569751,1755012077128335,6558584,256
53,1755012070570386,1755012077130467,6560081,256
54,1755012070570814,1755012077131645,6560831,256
55,1755012070571225,1755012077132731,6561506,256
56,1755012070571593,1755012077133964,6562371,256
57,1755012070571971,1755012077135666,6563695,256
58,1755012070572383,1755012077137049,6564666,256
59,1755012070572758,1755012077139072,6566314,256
60,1755012070573171,1755012077141484,6568313,256
61,1755012070573522,1755012077143356,6569834,256
62,1755012070573968,1755012077145011,6571043,256
63,1755012070574333,1755012077146776,6572443,256
64,1755012070574737,1755012077148550,6573813,256
65,1755012070575197,1755012077150328,6575131,256
66,1755012070575614,1755012077152118,6576504,256
67,1755012070576004,1755012077153536,6577532,256
68,1755012070576439,1755012077154914,6578475,256
16,1755012070550850,1755012077156712,6605862,256
69,1755012070576873,1755012077158414,6581541,256
17,1755012070552167,1755012077159679,6607512,256
70,1755012070577373,1755012077160868,6583495,256
18,1755012070552424,1755012077162153,6609729,256
71,1755012070577806,1755012077163297,6585491,256
19,1755012070552645,1755012077164429,6611784,256
72,1755012070578165,1755012077165668,6587503,256
20,1755012070553506,1755012077166868,6613362,256
73,1755012070578572,1755012077168051,6589479,256
21,1755012070553763,1755012077169243,6615480,256
74,1755012070578913,1755012077171023,6592110,256
22,1755012070553989,1755012077172493,6618504,256
75,1755012070579295,1755012077174013,6594718,256
23,1755012070555224,1755012077175506,6620282,256
76,1755012070583719,1755012077177285,6593566,256
24,1755012070555465,1755012077179165,6623700,256
77,1755012070584102,1755012077180794,6596692,256
25,1755012070555693,1755012077182546,6626853,256
78,1755012070584541,1755012077183885,6599344,256
26,1755012070555936,1755012077186051,6630115,256
79,1755012070584884,1755012077187704,6602820,256
27,1755012070556226,1755012077189359,6633133,256
80,1755012070585253,1755012077190728,6605475,256
28,1755012070556466,1755012077192218,6635752,256
81,1755012070586483,1755012077193639,6607156,256
29,1755012070556724,1755012077195228,6638504,256
30,1755012070558707,1755012077197257,6638550,256
31,1755012070559016,1755012077198522,6639506,256
82,1755012070587514,1755012077199605,6612091,256
32,1755012070559291,1755012077200978,6641687,256
83,1755012070587956,1755012077202046,6614090,256
33,1755012070559598,1755012077203363,6643765,256
84,1755012070588288,1755012077204817,6616529,256
34,1755012070559928,1755012077206482,6646554,256
85,1755012070588651,1755012077208170,6619519,256
35,1755012070560210,1755012077209796,6649586,256
86,1755012070589096,1755012077211363,6622267,256
36,1755012070560593,1755012077213168,6652575,256
87,1755012070589706,1755012077214491,6624785,256
37,1755012070560847,1755012077216400,6655553,256
88,1755012070590151,1755012077217624,6627473,256
38,1755012070561087,1755012077218875,6657788,256
89,1755012070590825,1755012077220347,6629522,256
39,1755012070561313,1755012077221572,6660259,256
90,1755012070592357,1755012077767156,7174799,256
91,1755012070592784,1755012077770213,7177429,256
92,1755012070593104,1755012077771776,7178672,256
93,1755012070593502,1755012077773452,7179950,256
94,1755012070593913,1755012077775450,7181537,256
95,1755012070594274,1755012077777780,7183506,256
96,1755012070594732,1755012077779068,7184336,256
97,1755012070595151,1755012077781076,7185925,256
98,1755012070596437,1755012077782187,7185750,256
99,1755012070597748,1755012077783281,7185533,256
40,1755012070561586,1755012077784324,7222738,256
41,1755012070561830,1755012077785708,7223878,256
42,1755012070563958,1755012077787613,7223655,256
43,1755012070564524,1755012077789036,7224512,256
44,1755012070564923,1755012077790782,7225859,256
45,1755012070570251,1755012077792880,7222629,256
46,1755012070570569,1755012077795485,7224916,256
47,1755012070570835,1755012077798163,7227328,256
48,1755012070571077,1755012077799572,7228495,256
49,1755012070571325,1755012077801120,7229795,256
50,1755012070571576,1755012077803576,7232000,256
51,1755012070571807,1755012077804932,7233125,256
52,1755012070572050,1755012077807116,7235066,256
53,1755012070572373,1755012077809345,7236972,256
54,1755012070572653,1755012077811078,7238425,256
55,1755012070572938,1755012077813036,7240098,256
56,1755012070573190,1755012077814655,7241465,256
57,1755012070573428,1755012077815938,7242510,256
58,1755012070573655,1755012077817879,7244224,256
59,1755012070573892,1755012077819045,7245153,256
60,1755012070574144,1755012077820362,7246218,256
61,1755012070574373,1755012077821797,7247424,256
62,1755012070574625,1755012077823441,7248816,256
63,1755012070574903,1755012077824764,7249861,256
64,1755012070575179,1755012077826413,7251234,256
65,1755012070575417,1755012077828028,7252611,256
66,1755012070575659,1755012077829337,7253678,256
67,1755012070575916,1755012077830741,7254825,256
68,1755012070576153,1755012077832985,7256832,256
69,1755012070576399,1755012077834379,7257980,256
70,1755012070576646,1755012077835705,7259059,256
71,1755012070576913,1755012077837032,7260119,256
72,1755012070577213,1755012077838937,7261724,256
73,1755012070577471,1755012077840867,7263396,256
74,1755012070577720,1755012077842592,7264872,256
75,1755012070577970,1755012077844414,7266444,256
76,1755012070578209,1755012077846669,7268460,256
77,1755012070578536,1755012077848166,7269630,256
78,1755012070578842,1755012077849737,7270895,256
79,1755012070579108,1755012077851616,7272508,256
80,1755012070582761,1755012077853560,7270799,256
81,1755012070583062,1755012077855158,7272096,256
82,1755012070583311,1755012077856620,7273309,256
83,1755012070583584,1755012077858105,7274521,256
84,1755012070583822,1755012077859495,7275673,256
85,1755012070584087,1755012077860936,7276849,256
86,1755012070584335,1755012077862507,7278172,256
87,1755012070584654,1755012077863955,7279301,256
88,1755012070584904,1755012077865430,7280526,256
89,1755012070585234,1755012077866878,7281644,256
90,1755012070585538,1755012077868223,7282685,256
91,1755012070585797,1755012077869782,7283985,256
92,1755012070586155,1755012077871495,7285340,256
93,1755012070586469,1755012077873569,7287100,256
94,1755012070586807,1755012077876125,7289318,256
95,1755012070587077,1755012077878004,7290927,256
96,1755012070587330,1755012077881268,7293938,256
97,1755012070588409,1755012078097127,7508718,256
98,1755012070588659,1755012078102462,7513803,256
99,1755012070588915,1755012078106547,7517632,256
